waypoint1	waypoint2	distance_m	duration_s
Sector 1, Chandigarh	Sector 2, Chandigarh	3559	427
Sector 1, Chandigarh	Sector 3, Chandigarh	2032	299
Sector 1, Chandigarh	Sector 4, Chandigarh	1278	199
Sector 1, Chandigarh	Sector 5, Chandigarh	948	126
Sector 1, Chandigarh	Sector 6, Chandigarh	3430	411
Sector 1, Chandigarh	Sector 7, Chandigarh	2890	359
Sector 1, Chandigarh	Sector 8, Chandigarh	2082	269
Sector 1, Chandigarh	Sector 9, Chandigarh	2181	275
Sector 1, Chandigarh	Sector 10, Chandigarh	3144	354
Sector 1, Chandigarh	Sector 11, Chandigarh	3845	414
Sector 1, Chandigarh	Sector 12, Chandigarh	5161	638
Sector 1, Chandigarh	Sector 13, Chandigarh	6404	850
Sector 1, Chandigarh	Sector 14, Chandigarh	6513	820
Sector 1, Chandigarh	Sector 15, Chandigarh	5110	581
Sector 1, Chandigarh	Sector 16, Chandigarh	4411	492
Sector 1, Chandigarh	Sector 17, Chandigarh	4375	510
Sector 1, Chandigarh	Sector 18, Chandigarh	3693	506
Sector 1, Chandigarh	Sector 19, Chandigarh	3885	496
Sector 1, Chandigarh	Sector 20, Chandigarh	5543	786
Sector 1, Chandigarh	Sector 21, Chandigarh	4868	726
Sector 1, Chandigarh	Sector 22, Chandigarh	4753	730
Sector 1, Chandigarh	Sector 23, Chandigarh	5988	680
Sector 1, Chandigarh	Sector 24, Chandigarh	6515	780
Sector 1, Chandigarh	Sector 25, Chandigarh	7480	893
Sector 1, Chandigarh	Sector 26, Chandigarh	3252	408
Sector 1, Chandigarh	Sector 27, Chandigarh	4679	595
Sector 1, Chandigarh	Sector 28, Chandigarh	5362	695
Sector 1, Chandigarh	Sector 29, Chandigarh	6838	835
Sector 1, Chandigarh	Sector 30, Chandigarh	6087	782
Sector 1, Chandigarh	Sector 31, Chandigarh	8670	1120
Sector 1, Chandigarh	Sector 32, Chandigarh	7424	970
Sector 1, Chandigarh	Sector 33, Chandigarh	7357	1002
Sector 1, Chandigarh	Sector 34, Chandigarh	6218	937
Sector 1, Chandigarh	Sector 35, Chandigarh	7123	873
Sector 1, Chandigarh	Sector 36, Chandigarh	7406	903
Sector 1, Chandigarh	Sector 37, Chandigarh	7917	961
Sector 1, Chandigarh	Sector 38, Chandigarh	9100	1080
Sector 1, Chandigarh	Sector 39, Chandigarh	10689	1240
Sector 1, Chandigarh	Sector 40, Chandigarh	9852	1148
Sector 1, Chandigarh	Sector 41, Chandigarh	9386	1120
Sector 1, Chandigarh	Sector 42, Chandigarh	8713	1052
Sector 1, Chandigarh	Sector 43, Chandigarh	8514	1060
Sector 1, Chandigarh	Sector 44, Chandigarh	7736	1194
Sector 1, Chandigarh	Sector 45, Chandigarh	8139	1115
Sector 2, Chandigarh	Sector 3, Chandigarh	1408	243
Sector 2, Chandigarh	Sector 4, Chandigarh	2280	285
Sector 2, Chandigarh	Sector 5, Chandigarh	3011	353
Sector 2, Chandigarh	Sector 6, Chandigarh	5030	575
Sector 7, Chandigarh	Sector 2, Chandigarh	4491	523
Sector 2, Chandigarh	Sector 8, Chandigarh	3392	425
Sector 2, Chandigarh	Sector 9, Chandigarh	2659	352
Sector 2, Chandigarh	Sector 10, Chandigarh	1824	252
Sector 2, Chandigarh	Sector 11, Chandigarh	1649	215
Sector 12, Chandigarh	Sector 2, Chandigarh	2218	360
Sector 2, Chandigarh	Sector 13, Chandigarh	8004	1014
Sector 2, Chandigarh	Sector 14, Chandigarh	3445	567
Sector 15, Chandigarh	Sector 2, Chandigarh	2913	382
Sector 16, Chandigarh	Sector 2, Chandigarh	3318	442
Sector 17, Chandigarh	Sector 2, Chandigarh	3909	481
Sector 2, Chandigarh	Sector 18, Chandigarh	4929	642
Sector 2, Chandigarh	Sector 19, Chandigarh	5486	660
Sector 20, Chandigarh	Sector 2, Chandigarh	7143	950
Sector 21, Chandigarh	Sector 2, Chandigarh	6199	835
Sector 22, Chandigarh	Sector 2, Chandigarh	5540	743
Sector 2, Chandigarh	Sector 23, Chandigarh	4439	558
Sector 2, Chandigarh	Sector 24, Chandigarh	4318	581
Sector 25, Chandigarh	Sector 2, Chandigarh	5283	694
Sector 26, Chandigarh	Sector 2, Chandigarh	4852	572
Sector 27, Chandigarh	Sector 2, Chandigarh	6279	759
Sector 2, Chandigarh	Sector 28, Chandigarh	6963	859
Sector 29, Chandigarh	Sector 2, Chandigarh	8439	999
Sector 2, Chandigarh	Sector 30, Chandigarh	7687	946
Sector 2, Chandigarh	Sector 31, Chandigarh	10270	1284
Sector 2, Chandigarh	Sector 32, Chandigarh	9025	1134
Sector 33, Chandigarh	Sector 2, Chandigarh	8958	1166
Sector 34, Chandigarh	Sector 2, Chandigarh	7583	996
Sector 35, Chandigarh	Sector 2, Chandigarh	6657	844
Sector 36, Chandigarh	Sector 2, Chandigarh	5691	737
Sector 37, Chandigarh	Sector 2, Chandigarh	5720	763
Sector 2, Chandigarh	Sector 38, Chandigarh	6903	881
Sector 2, Chandigarh	Sector 39, Chandigarh	8492	1041
Sector 40, Chandigarh	Sector 2, Chandigarh	7656	949
Sector 2, Chandigarh	Sector 41, Chandigarh	7189	921
Sector 42, Chandigarh	Sector 2, Chandigarh	7401	909
Sector 43, Chandigarh	Sector 2, Chandigarh	7997	1042
Sector 2, Chandigarh	Sector 44, Chandigarh	9048	1212
Sector 2, Chandigarh	Sector 45, Chandigarh	9719	1246
Sector 3, Chandigarh	Sector 4, Chandigarh	1172	215
Sector 5, Chandigarh	Sector 3, Chandigarh	1889	282
Sector 6, Chandigarh	Sector 3, Chandigarh	4427	528
Sector 7, Chandigarh	Sector 3, Chandigarh	3888	476
Sector 3, Chandigarh	Sector 8, Chandigarh	2789	377
Sector 9, Chandigarh	Sector 3, Chandigarh	2056	305
Sector 3, Chandigarh	Sector 10, Chandigarh	2075	278
Sector 3, Chandigarh	Sector 11, Chandigarh	2308	282
Sector 12, Chandigarh	Sector 3, Chandigarh	3624	506
Sector 13, Chandigarh	Sector 3, Chandigarh	7401	967
Sector 14, Chandigarh	Sector 3, Chandigarh	4976	688
Sector 15, Chandigarh	Sector 3, Chandigarh	3573	449
Sector 16, Chandigarh	Sector 3, Chandigarh	3342	416
Sector 17, Chandigarh	Sector 3, Chandigarh	3306	434
Sector 18, Chandigarh	Sector 3, Chandigarh	4326	594
Sector 3, Chandigarh	Sector 19, Chandigarh	4883	613
Sector 20, Chandigarh	Sector 3, Chandigarh	6541	903
Sector 21, Chandigarh	Sector 3, Chandigarh	5597	788
Sector 22, Chandigarh	Sector 3, Chandigarh	4938	696
Sector 23, Chandigarh	Sector 3, Chandigarh	4919	604
Sector 3, Chandigarh	Sector 24, Chandigarh	4977	648
Sector 25, Chandigarh	Sector 3, Chandigarh	5943	761
Sector 26, Chandigarh	Sector 3, Chandigarh	4249	525
Sector 27, Chandigarh	Sector 3, Chandigarh	5677	712
Sector 28, Chandigarh	Sector 3, Chandigarh	6360	812
Sector 29, Chandigarh	Sector 3, Chandigarh	7836	952
Sector 3, Chandigarh	Sector 30, Chandigarh	7085	899
Sector 3, Chandigarh	Sector 31, Chandigarh	9667	1237
Sector 3, Chandigarh	Sector 32, Chandigarh	8422	1086
Sector 33, Chandigarh	Sector 3, Chandigarh	8355	1119
Sector 34, Chandigarh	Sector 3, Chandigarh	6981	948
Sector 35, Chandigarh	Sector 3, Chandigarh	6054	797
Sector 36, Chandigarh	Sector 3, Chandigarh	6350	804
Sector 37, Chandigarh	Sector 3, Chandigarh	6379	829
Sector 38, Chandigarh	Sector 3, Chandigarh	7562	948
Sector 39, Chandigarh	Sector 3, Chandigarh	9151	1108
Sector 40, Chandigarh	Sector 3, Chandigarh	8315	1016
Sector 3, Chandigarh	Sector 41, Chandigarh	7848	988
Sector 42, Chandigarh	Sector 3, Chandigarh	8060	976
Sector 43, Chandigarh	Sector 3, Chandigarh	7445	983
Sector 44, Chandigarh	Sector 3, Chandigarh	8482	1147
Sector 3, Chandigarh	Sector 45, Chandigarh	9154	1181
Sector 5, Chandigarh	Sector 4, Chandigarh	1184	142
Sector 6, Chandigarh	Sector 4, Chandigarh	3203	364
Sector 7, Chandigarh	Sector 4, Chandigarh	2663	312
Sector 8, Chandigarh	Sector 4, Chandigarh	1565	213
Sector 9, Chandigarh	Sector 4, Chandigarh	948	157
Sector 10, Chandigarh	Sector 4, Chandigarh	1864	227
Sector 11, Chandigarh	Sector 4, Chandigarh	2566	287
Sector 12, Chandigarh	Sector 4, Chandigarh	3882	511
Sector 13, Chandigarh	Sector 4, Chandigarh	6177	803
Sector 14, Chandigarh	Sector 4, Chandigarh	5234	693
Sector 15, Chandigarh	Sector 4, Chandigarh	3831	454
Sector 16, Chandigarh	Sector 4, Chandigarh	3132	365
Sector 17, Chandigarh	Sector 4, Chandigarh	3095	383
Sector 18, Chandigarh	Sector 4, Chandigarh	3175	450
Sector 19, Chandigarh	Sector 4, Chandigarh	3658	449
Sector 20, Chandigarh	Sector 4, Chandigarh	5316	739
Sector 21, Chandigarh	Sector 4, Chandigarh	4351	671
Sector 22, Chandigarh	Sector 4, Chandigarh	4727	645
Sector 23, Chandigarh	Sector 4, Chandigarh	4709	553
Sector 24, Chandigarh	Sector 4, Chandigarh	5236	653
Sector 25, Chandigarh	Sector 4, Chandigarh	6201	766
Sector 26, Chandigarh	Sector 4, Chandigarh	3025	361
Sector 27, Chandigarh	Sector 4, Chandigarh	4452	548
Sector 28, Chandigarh	Sector 4, Chandigarh	5135	648
Sector 29, Chandigarh	Sector 4, Chandigarh	6611	788
Sector 30, Chandigarh	Sector 4, Chandigarh	5860	735
Sector 31, Chandigarh	Sector 4, Chandigarh	8443	1073
Sector 32, Chandigarh	Sector 4, Chandigarh	7197	922
Sector 33, Chandigarh	Sector 4, Chandigarh	7131	955
Sector 34, Chandigarh	Sector 4, Chandigarh	5700	881
Sector 35, Chandigarh	Sector 4, Chandigarh	5844	746
Sector 36, Chandigarh	Sector 4, Chandigarh	6127	775
Sector 37, Chandigarh	Sector 4, Chandigarh	6637	834
Sector 38, Chandigarh	Sector 4, Chandigarh	7820	953
Sector 39, Chandigarh	Sector 4, Chandigarh	9409	1113
Sector 40, Chandigarh	Sector 4, Chandigarh	8573	1021
Sector 41, Chandigarh	Sector 4, Chandigarh	8106	993
Sector 42, Chandigarh	Sector 4, Chandigarh	7433	925
Sector 43, Chandigarh	Sector 4, Chandigarh	7234	932
Sector 44, Chandigarh	Sector 4, Chandigarh	8272	1096
Sector 45, Chandigarh	Sector 4, Chandigarh	7912	1068
Sector 5, Chandigarh	Sector 6, Chandigarh	2469	283
Sector 7, Chandigarh	Sector 5, Chandigarh	1930	232
Sector 5, Chandigarh	Sector 8, Chandigarh	1535	202
Sector 5, Chandigarh	Sector 9, Chandigarh	1634	207
Sector 5, Chandigarh	Sector 10, Chandigarh	2596	287
Sector 5, Chandigarh	Sector 11, Chandigarh	3298	347
Sector 12, Chandigarh	Sector 5, Chandigarh	4614	571
Sector 5, Chandigarh	Sector 13, Chandigarh	5443	722
Sector 5, Chandigarh	Sector 14, Chandigarh	5966	753
Sector 15, Chandigarh	Sector 5, Chandigarh	4563	514
Sector 16, Chandigarh	Sector 5, Chandigarh	3864	424
Sector 17, Chandigarh	Sector 5, Chandigarh	3828	443
Sector 5, Chandigarh	Sector 18, Chandigarh	2980	393
Sector 5, Chandigarh	Sector 19, Chandigarh	2925	369
Sector 20, Chandigarh	Sector 5, Chandigarh	4583	658
Sector 21, Chandigarh	Sector 5, Chandigarh	4321	659
Sector 22, Chandigarh	Sector 5, Chandigarh	4206	663
Sector 5, Chandigarh	Sector 23, Chandigarh	5441	612
Sector 5, Chandigarh	Sector 24, Chandigarh	5968	713
Sector 25, Chandigarh	Sector 5, Chandigarh	6933	825
Sector 26, Chandigarh	Sector 5, Chandigarh	2291	281
Sector 27, Chandigarh	Sector 5, Chandigarh	3719	468
Sector 5, Chandigarh	Sector 28, Chandigarh	4402	567
Sector 29, Chandigarh	Sector 5, Chandigarh	5878	708
Sector 5, Chandigarh	Sector 30, Chandigarh	5126	654
Sector 5, Chandigarh	Sector 31, Chandigarh	7709	992
Sector 5, Chandigarh	Sector 32, Chandigarh	6464	842
Sector 33, Chandigarh	Sector 5, Chandigarh	6397	874
Sector 34, Chandigarh	Sector 5, Chandigarh	5842	849
Sector 35, Chandigarh	Sector 5, Chandigarh	6576	806
Sector 36, Chandigarh	Sector 5, Chandigarh	6859	835
Sector 37, Chandigarh	Sector 5, Chandigarh	7370	894
Sector 5, Chandigarh	Sector 38, Chandigarh	8553	1012
Sector 5, Chandigarh	Sector 39, Chandigarh	10142	1173
Sector 40, Chandigarh	Sector 5, Chandigarh	9305	1081
Sector 5, Chandigarh	Sector 41, Chandigarh	8838	1053
Sector 42, Chandigarh	Sector 5, Chandigarh	8166	985
Sector 43, Chandigarh	Sector 5, Chandigarh	7966	992
Sector 5, Chandigarh	Sector 44, Chandigarh	7489	1059
Sector 5, Chandigarh	Sector 45, Chandigarh	7178	987
Sector 7, Chandigarh	Sector 6, Chandigarh	2245	314
Sector 6, Chandigarh	Sector 8, Chandigarh	2744	349
Sector 6, Chandigarh	Sector 9, Chandigarh	3665	435
Sector 6, Chandigarh	Sector 10, Chandigarh	4627	515
Sector 6, Chandigarh	Sector 11, Chandigarh	5329	575
Sector 12, Chandigarh	Sector 6, Chandigarh	6645	798
Sector 6, Chandigarh	Sector 13, Chandigarh	3884	567
Sector 6, Chandigarh	Sector 14, Chandigarh	7997	981
Sector 15, Chandigarh	Sector 6, Chandigarh	6594	742
Sector 16, Chandigarh	Sector 6, Chandigarh	5895	652
Sector 17, Chandigarh	Sector 6, Chandigarh	5859	671
Sector 6, Chandigarh	Sector 18, Chandigarh	4050	526
Sector 6, Chandigarh	Sector 19, Chandigarh	3995	501
Sector 20, Chandigarh	Sector 6, Chandigarh	4811	771
Sector 21, Chandigarh	Sector 6, Chandigarh	5911	807
Sector 22, Chandigarh	Sector 6, Chandigarh	6210	834
Sector 6, Chandigarh	Sector 23, Chandigarh	7472	840
Sector 6, Chandigarh	Sector 24, Chandigarh	7999	941
Sector 25, Chandigarh	Sector 6, Chandigarh	8964	1053
Sector 26, Chandigarh	Sector 6, Chandigarh	1748	234
Sector 27, Chandigarh	Sector 6, Chandigarh	3161	481
Sector 6, Chandigarh	Sector 28, Chandigarh	3104	445
Sector 29, Chandigarh	Sector 6, Chandigarh	4333	582
Sector 6, Chandigarh	Sector 30, Chandigarh	4688	612
Sector 6, Chandigarh	Sector 31, Chandigarh	6164	866
Sector 6, Chandigarh	Sector 32, Chandigarh	6548	860
Sector 33, Chandigarh	Sector 6, Chandigarh	6481	892
Sector 34, Chandigarh	Sector 6, Chandigarh	6912	981
Sector 35, Chandigarh	Sector 6, Chandigarh	8607	1034
Sector 36, Chandigarh	Sector 6, Chandigarh	8890	1063
Sector 37, Chandigarh	Sector 6, Chandigarh	9400	1122
Sector 6, Chandigarh	Sector 38, Chandigarh	10583	1240
Sector 6, Chandigarh	Sector 39, Chandigarh	12172	1401
Sector 40, Chandigarh	Sector 6, Chandigarh	11336	1308
Sector 6, Chandigarh	Sector 41, Chandigarh	10869	1281
Sector 42, Chandigarh	Sector 6, Chandigarh	10196	1213
Sector 43, Chandigarh	Sector 6, Chandigarh	9136	1232
Sector 6, Chandigarh	Sector 44, Chandigarh	8559	1192
Sector 6, Chandigarh	Sector 45, Chandigarh	8248	1120
Sector 7, Chandigarh	Sector 8, Chandigarh	1312	200
Sector 7, Chandigarh	Sector 9, Chandigarh	2213	299
Sector 7, Chandigarh	Sector 10, Chandigarh	3991	447
Sector 7, Chandigarh	Sector 11, Chandigarh	4693	506
Sector 7, Chandigarh	Sector 12, Chandigarh	6009	730
Sector 7, Chandigarh	Sector 13, Chandigarh	4380	714
Sector 7, Chandigarh	Sector 14, Chandigarh	5739	833
Sector 7, Chandigarh	Sector 15, Chandigarh	4314	589
Sector 7, Chandigarh	Sector 16, Chandigarh	3572	498
Sector 7, Chandigarh	Sector 17, Chandigarh	3536	517
Sector 7, Chandigarh	Sector 18, Chandigarh	1819	300
Sector 7, Chandigarh	Sector 19, Chandigarh	1763	276
Sector 7, Chandigarh	Sector 20, Chandigarh	3421	565
Sector 7, Chandigarh	Sector 21, Chandigarh	3679	581
Sector 7, Chandigarh	Sector 22, Chandigarh	3979	608
Sector 7, Chandigarh	Sector 23, Chandigarh	5149	686
Sector 7, Chandigarh	Sector 24, Chandigarh	5719	788
Sector 7, Chandigarh	Sector 25, Chandigarh	6684	900
Sector 7, Chandigarh	Sector 26, Chandigarh	1230	212
Sector 7, Chandigarh	Sector 27, Chandigarh	1758	306
Sector 7, Chandigarh	Sector 28, Chandigarh	2657	408
Sector 7, Chandigarh	Sector 29, Chandigarh	3886	545
Sector 7, Chandigarh	Sector 30, Chandigarh	3159	513
Sector 7, Chandigarh	Sector 31, Chandigarh	5717	830
Sector 7, Chandigarh	Sector 32, Chandigarh	4496	700
Sector 7, Chandigarh	Sector 33, Chandigarh	4430	732
Sector 7, Chandigarh	Sector 34, Chandigarh	4681	756
Sector 7, Chandigarh	Sector 35, Chandigarh	6284	879
Sector 7, Chandigarh	Sector 36, Chandigarh	6567	909
Sector 7, Chandigarh	Sector 37, Chandigarh	7121	969
Sector 7, Chandigarh	Sector 38, Chandigarh	8304	1087
Sector 7, Chandigarh	Sector 39, Chandigarh	9893	1248
Sector 7, Chandigarh	Sector 40, Chandigarh	9057	1155
Sector 7, Chandigarh	Sector 41, Chandigarh	8590	1128
Sector 7, Chandigarh	Sector 42, Chandigarh	7874	1059
Sector 7, Chandigarh	Sector 43, Chandigarh	6905	1006
Sector 7, Chandigarh	Sector 44, Chandigarh	6328	966
Sector 7, Chandigarh	Sector 45, Chandigarh	6017	894
Sector 9, Chandigarh	Sector 8, Chandigarh	1137	178
Sector 10, Chandigarh	Sector 8, Chandigarh	2909	339
Sector 11, Chandigarh	Sector 8, Chandigarh	3611	398
Sector 12, Chandigarh	Sector 8, Chandigarh	4927	622
Sector 13, Chandigarh	Sector 8, Chandigarh	5792	785
Sector 14, Chandigarh	Sector 8, Chandigarh	5435	780
Sector 15, Chandigarh	Sector 8, Chandigarh	4010	535
Sector 16, Chandigarh	Sector 8, Chandigarh	3267	445
Sector 17, Chandigarh	Sector 8, Chandigarh	3231	463
Sector 18, Chandigarh	Sector 8, Chandigarh	2359	353
Sector 19, Chandigarh	Sector 8, Chandigarh	2304	329
Sector 20, Chandigarh	Sector 8, Chandigarh	3961	618
Sector 21, Chandigarh	Sector 8, Chandigarh	3824	630
Sector 22, Chandigarh	Sector 8, Chandigarh	3709	634
Sector 23, Chandigarh	Sector 8, Chandigarh	4844	633
Sector 24, Chandigarh	Sector 8, Chandigarh	5415	734
Sector 25, Chandigarh	Sector 8, Chandigarh	6380	847
Sector 26, Chandigarh	Sector 8, Chandigarh	1792	283
Sector 27, Chandigarh	Sector 8, Chandigarh	3097	428
Sector 28, Chandigarh	Sector 8, Chandigarh	4025	553
Sector 29, Chandigarh	Sector 8, Chandigarh	5257	668
Sector 30, Chandigarh	Sector 8, Chandigarh	4505	614
Sector 31, Chandigarh	Sector 8, Chandigarh	7088	952
Sector 32, Chandigarh	Sector 8, Chandigarh	5843	802
Sector 33, Chandigarh	Sector 8, Chandigarh	5776	834
Sector 34, Chandigarh	Sector 8, Chandigarh	5221	809
Sector 35, Chandigarh	Sector 8, Chandigarh	5980	826
Sector 36, Chandigarh	Sector 8, Chandigarh	6262	856
Sector 37, Chandigarh	Sector 8, Chandigarh	6816	915
Sector 38, Chandigarh	Sector 8, Chandigarh	7999	1034
Sector 39, Chandigarh	Sector 8, Chandigarh	9588	1194
Sector 40, Chandigarh	Sector 8, Chandigarh	8752	1102
Sector 41, Chandigarh	Sector 8, Chandigarh	8285	1074
Sector 42, Chandigarh	Sector 8, Chandigarh	7569	1005
Sector 43, Chandigarh	Sector 8, Chandigarh	7370	1013
Sector 44, Chandigarh	Sector 8, Chandigarh	6868	1019
Sector 45, Chandigarh	Sector 8, Chandigarh	6557	948
Sector 9, Chandigarh	Sector 10, Chandigarh	964	168
Sector 9, Chandigarh	Sector 11, Chandigarh	1823	302
Sector 12, Chandigarh	Sector 9, Chandigarh	3208	528
Sector 13, Chandigarh	Sector 9, Chandigarh	6695	863
Sector 14, Chandigarh	Sector 9, Chandigarh	4399	640
Sector 15, Chandigarh	Sector 9, Chandigarh	2974	396
Sector 16, Chandigarh	Sector 9, Chandigarh	2232	305
Sector 17, Chandigarh	Sector 9, Chandigarh	2196	324
Sector 18, Chandigarh	Sector 9, Chandigarh	2291	367
