waypoint1	waypoint2	distance_m	duration_s
Sector 9, Chandigarh	Sector 19, Chandigarh	2758	395
Sector 20, Chandigarh	Sector 9, Chandigarh	4416	685
Sector 21, Chandigarh	Sector 9, Chandigarh	3466	587
Sector 22, Chandigarh	Sector 9, Chandigarh	3351	591
Sector 23, Chandigarh	Sector 9, Chandigarh	3809	493
Sector 9, Chandigarh	Sector 24, Chandigarh	4379	594
Sector 25, Chandigarh	Sector 9, Chandigarh	5344	707
Sector 26, Chandigarh	Sector 9, Chandigarh	2692	378
Sector 27, Chandigarh	Sector 9, Chandigarh	3582	511
Sector 28, Chandigarh	Sector 9, Chandigarh	4510	636
Sector 29, Chandigarh	Sector 9, Chandigarh	5711	734
Sector 9, Chandigarh	Sector 30, Chandigarh	4960	681
Sector 9, Chandigarh	Sector 31, Chandigarh	7542	1019
Sector 9, Chandigarh	Sector 32, Chandigarh	6297	869
Sector 33, Chandigarh	Sector 9, Chandigarh	6230	901
Sector 34, Chandigarh	Sector 9, Chandigarh	4816	798
Sector 35, Chandigarh	Sector 9, Chandigarh	4944	686
Sector 36, Chandigarh	Sector 9, Chandigarh	5227	716
Sector 37, Chandigarh	Sector 9, Chandigarh	5781	776
Sector 38, Chandigarh	Sector 9, Chandigarh	6964	894
Sector 39, Chandigarh	Sector 9, Chandigarh	8553	1054
Sector 40, Chandigarh	Sector 9, Chandigarh	7716	962
Sector 9, Chandigarh	Sector 41, Chandigarh	7250	935
Sector 42, Chandigarh	Sector 9, Chandigarh	6533	866
Sector 43, Chandigarh	Sector 9, Chandigarh	6334	873
Sector 44, Chandigarh	Sector 9, Chandigarh	6334	1054
Sector 9, Chandigarh	Sector 45, Chandigarh	7011	1014
Sector 10, Chandigarh	Sector 11, Chandigarh	858	134
Sector 12, Chandigarh	Sector 10, Chandigarh	2244	360
Sector 13, Chandigarh	Sector 10, Chandigarh	7620	952
Sector 14, Chandigarh	Sector 10, Chandigarh	3526	540
Sector 15, Chandigarh	Sector 10, Chandigarh	2123	301
Sector 16, Chandigarh	Sector 10, Chandigarh	2108	260
Sector 17, Chandigarh	Sector 10, Chandigarh	2071	279
Sector 18, Chandigarh	Sector 10, Chandigarh	3092	439
Sector 19, Chandigarh	Sector 10, Chandigarh	3601	493
Sector 20, Chandigarh	Sector 10, Chandigarh	5190	772
Sector 21, Chandigarh	Sector 10, Chandigarh	4362	633
Sector 22, Chandigarh	Sector 10, Chandigarh	3703	540
Sector 23, Chandigarh	Sector 10, Chandigarh	3684	448
Sector 24, Chandigarh	Sector 10, Chandigarh	3528	500
Sector 25, Chandigarh	Sector 10, Chandigarh	4493	613
Sector 26, Chandigarh	Sector 10, Chandigarh	4468	510
Sector 27, Chandigarh	Sector 10, Chandigarh	4425	609
Sector 28, Chandigarh	Sector 10, Chandigarh	5353	734
Sector 29, Chandigarh	Sector 10, Chandigarh	6554	832
Sector 30, Chandigarh	Sector 10, Chandigarh	5803	779
Sector 10, Chandigarh	Sector 31, Chandigarh	8386	1117
Sector 32, Chandigarh	Sector 10, Chandigarh	7036	957
Sector 33, Chandigarh	Sector 10, Chandigarh	6969	989
Sector 34, Chandigarh	Sector 10, Chandigarh	5746	793
Sector 35, Chandigarh	Sector 10, Chandigarh	4820	642
Sector 36, Chandigarh	Sector 10, Chandigarh	4900	656
Sector 37, Chandigarh	Sector 10, Chandigarh	4930	681
Sector 38, Chandigarh	Sector 10, Chandigarh	6113	800
Sector 39, Chandigarh	Sector 10, Chandigarh	7702	960
Sector 40, Chandigarh	Sector 10, Chandigarh	6865	868
Sector 10, Chandigarh	Sector 41, Chandigarh	6398	840
Sector 42, Chandigarh	Sector 10, Chandigarh	6611	828
Sector 43, Chandigarh	Sector 10, Chandigarh	6210	828
Sector 44, Chandigarh	Sector 10, Chandigarh	7248	992
Sector 45, Chandigarh	Sector 10, Chandigarh	7919	1026
Sector 12, Chandigarh	Sector 11, Chandigarh	1385	226
Sector 13, Chandigarh	Sector 11, Chandigarh	8301	1006
Sector 14, Chandigarh	Sector 11, Chandigarh	2612	433
Sector 15, Chandigarh	Sector 11, Chandigarh	1861	246
Sector 16, Chandigarh	Sector 11, Chandigarh	2266	306
Sector 17, Chandigarh	Sector 11, Chandigarh	2868	355
Sector 18, Chandigarh	Sector 11, Chandigarh	3889	516
Sector 19, Chandigarh	Sector 11, Chandigarh	4399	569
Sector 20, Chandigarh	Sector 11, Chandigarh	5987	849
Sector 21, Chandigarh	Sector 11, Chandigarh	5159	709
Sector 22, Chandigarh	Sector 11, Chandigarh	4500	617
Sector 23, Chandigarh	Sector 11, Chandigarh	3387	422
Sector 24, Chandigarh	Sector 11, Chandigarh	3266	445
Sector 25, Chandigarh	Sector 11, Chandigarh	4231	558
Sector 26, Chandigarh	Sector 11, Chandigarh	5149	564
Sector 27, Chandigarh	Sector 11, Chandigarh	5223	685
Sector 28, Chandigarh	Sector 11, Chandigarh	6151	810
Sector 29, Chandigarh	Sector 11, Chandigarh	7352	909
Sector 30, Chandigarh	Sector 11, Chandigarh	6600	855
Sector 11, Chandigarh	Sector 31, Chandigarh	9183	1193
Sector 32, Chandigarh	Sector 11, Chandigarh	7833	1033
Sector 33, Chandigarh	Sector 11, Chandigarh	7766	1065
Sector 34, Chandigarh	Sector 11, Chandigarh	6543	870
Sector 35, Chandigarh	Sector 11, Chandigarh	5617	718
Sector 36, Chandigarh	Sector 11, Chandigarh	4638	601
Sector 37, Chandigarh	Sector 11, Chandigarh	4668	626
Sector 38, Chandigarh	Sector 11, Chandigarh	5851	745
Sector 39, Chandigarh	Sector 11, Chandigarh	7440	905
Sector 40, Chandigarh	Sector 11, Chandigarh	6603	813
Sector 11, Chandigarh	Sector 41, Chandigarh	6137	785
Sector 42, Chandigarh	Sector 11, Chandigarh	6349	773
Sector 43, Chandigarh	Sector 11, Chandigarh	6945	906
Sector 44, Chandigarh	Sector 11, Chandigarh	7996	1076
Sector 45, Chandigarh	Sector 11, Chandigarh	8667	1110
Sector 12, Chandigarh	Sector 13, Chandigarh	9680	1270
Sector 12, Chandigarh	Sector 14, Chandigarh	2778	501
Sector 12, Chandigarh	Sector 15, Chandigarh	2970	479
Sector 16, Chandigarh	Sector 12, Chandigarh	3375	538
Sector 17, Chandigarh	Sector 12, Chandigarh	4001	598
Sector 12, Chandigarh	Sector 18, Chandigarh	5021	758
Sector 12, Chandigarh	Sector 19, Chandigarh	5531	812
Sector 12, Chandigarh	Sector 20, Chandigarh	7120	1091
Sector 21, Chandigarh	Sector 12, Chandigarh	6292	951
Sector 22, Chandigarh	Sector 12, Chandigarh	5633	859
Sector 12, Chandigarh	Sector 23, Chandigarh	4496	654
Sector 12, Chandigarh	Sector 24, Chandigarh	4375	677
Sector 25, Chandigarh	Sector 12, Chandigarh	4084	556
Sector 26, Chandigarh	Sector 12, Chandigarh	6528	828
Sector 12, Chandigarh	Sector 27, Chandigarh	6355	927
Sector 12, Chandigarh	Sector 28, Chandigarh	7283	1053
Sector 29, Chandigarh	Sector 12, Chandigarh	8484	1151
Sector 12, Chandigarh	Sector 30, Chandigarh	7733	1097
Sector 12, Chandigarh	Sector 31, Chandigarh	10316	1435
Sector 12, Chandigarh	Sector 32, Chandigarh	8966	1275
Sector 12, Chandigarh	Sector 33, Chandigarh	8899	1307
Sector 12, Chandigarh	Sector 34, Chandigarh	7676	1112
Sector 35, Chandigarh	Sector 12, Chandigarh	6750	960
Sector 12, Chandigarh	Sector 36, Chandigarh	5748	833
Sector 12, Chandigarh	Sector 37, Chandigarh	6499	827
Sector 12, Chandigarh	Sector 38, Chandigarh	5289	721
Sector 12, Chandigarh	Sector 39, Chandigarh	6429	840
Sector 12, Chandigarh	Sector 40, Chandigarh	6326	865
Sector 12, Chandigarh	Sector 41, Chandigarh	7702	997
Sector 42, Chandigarh	Sector 12, Chandigarh	7458	1006
Sector 43, Chandigarh	Sector 12, Chandigarh	8054	1138
Sector 12, Chandigarh	Sector 44, Chandigarh	9105	1308
Sector 12, Chandigarh	Sector 45, Chandigarh	9776	1343
Sector 14, Chandigarh	Sector 13, Chandigarh	10958	1443
Sector 15, Chandigarh	Sector 13, Chandigarh	9555	1205
Sector 16, Chandigarh	Sector 13, Chandigarh	8856	1115
Sector 17, Chandigarh	Sector 13, Chandigarh	8820	1134
Sector 18, Chandigarh	Sector 13, Chandigarh	6146	953
Sector 13, Chandigarh	Sector 19, Chandigarh	5696	903
Sector 20, Chandigarh	Sector 13, Chandigarh	6934	1067
Sector 21, Chandigarh	Sector 13, Chandigarh	8010	1197
Sector 22, Chandigarh	Sector 13, Chandigarh	8325	1234
Sector 23, Chandigarh	Sector 13, Chandigarh	10433	1303
Sector 13, Chandigarh	Sector 24, Chandigarh	10960	1403
Sector 25, Chandigarh	Sector 13, Chandigarh	11925	1516
Sector 26, Chandigarh	Sector 13, Chandigarh	3208	524
Sector 27, Chandigarh	Sector 13, Chandigarh	4760	783
Sector 28, Chandigarh	Sector 13, Chandigarh	4437	714
Sector 29, Chandigarh	Sector 13, Chandigarh	5793	872
Sector 13, Chandigarh	Sector 30, Chandigarh	6148	902
Sector 13, Chandigarh	Sector 31, Chandigarh	7153	1151
Sector 13, Chandigarh	Sector 32, Chandigarh	8008	1150
Sector 33, Chandigarh	Sector 13, Chandigarh	7941	1182
Sector 34, Chandigarh	Sector 13, Chandigarh	9001	1349
Sector 35, Chandigarh	Sector 13, Chandigarh	10036	1492
Sector 36, Chandigarh	Sector 13, Chandigarh	11851	1526
Sector 37, Chandigarh	Sector 13, Chandigarh	12362	1585
Sector 38, Chandigarh	Sector 13, Chandigarh	13544	1703
Sector 39, Chandigarh	Sector 13, Chandigarh	15133	1863
Sector 40, Chandigarh	Sector 13, Chandigarh	14297	1771
Sector 13, Chandigarh	Sector 41, Chandigarh	13830	1743
Sector 42, Chandigarh	Sector 13, Chandigarh	12331	1665
Sector 43, Chandigarh	Sector 13, Chandigarh	11265	1580
Sector 44, Chandigarh	Sector 13, Chandigarh	10688	1539
Sector 13, Chandigarh	Sector 45, Chandigarh	9963	1438
Sector 15, Chandigarh	Sector 14, Chandigarh	1685	364
Sector 16, Chandigarh	Sector 14, Chandigarh	3474	485
Sector 17, Chandigarh	Sector 14, Chandigarh	3817	552
Sector 14, Chandigarh	Sector 18, Chandigarh	5388	807
Sector 14, Chandigarh	Sector 19, Chandigarh	5790	866
Sector 20, Chandigarh	Sector 14, Chandigarh	6204	969
Sector 21, Chandigarh	Sector 14, Chandigarh	5249	813
Sector 22, Chandigarh	Sector 14, Chandigarh	4590	720
Sector 14, Chandigarh	Sector 23, Chandigarh	3486	481
Sector 14, Chandigarh	Sector 24, Chandigarh	2990	499
Sector 25, Chandigarh	Sector 14, Chandigarh	1777	295
Sector 26, Chandigarh	Sector 14, Chandigarh	8182	1036
Sector 27, Chandigarh	Sector 14, Chandigarh	6713	989
Sector 14, Chandigarh	Sector 28, Chandigarh	7643	1071
Sector 29, Chandigarh	Sector 14, Chandigarh	7517	1029
Sector 14, Chandigarh	Sector 30, Chandigarh	6766	976
Sector 14, Chandigarh	Sector 31, Chandigarh	9348	1314
Sector 14, Chandigarh	Sector 32, Chandigarh	8083	1142
Sector 33, Chandigarh	Sector 14, Chandigarh	7741	1143
Sector 34, Chandigarh	Sector 14, Chandigarh	6621	956
Sector 35, Chandigarh	Sector 14, Chandigarh	5679	789
Sector 36, Chandigarh	Sector 14, Chandigarh	4649	660
Sector 37, Chandigarh	Sector 14, Chandigarh	4255	625
Sector 14, Chandigarh	Sector 38, Chandigarh	3684	538
Sector 14, Chandigarh	Sector 39, Chandigarh	4825	657
Sector 40, Chandigarh	Sector 14, Chandigarh	5009	690
Sector 14, Chandigarh	Sector 41, Chandigarh	5458	794
Sector 42, Chandigarh	Sector 14, Chandigarh	6376	822
Sector 43, Chandigarh	Sector 14, Chandigarh	6983	957
Sector 14, Chandigarh	Sector 44, Chandigarh	8034	1127
Sector 14, Chandigarh	Sector 45, Chandigarh	8705	1162
Sector 16, Chandigarh	Sector 15, Chandigarh	940	163
Sector 17, Chandigarh	Sector 15, Chandigarh	1614	303
Sector 15, Chandigarh	Sector 18, Chandigarh	3931	558
Sector 15, Chandigarh	Sector 19, Chandigarh	4441	611
Sector 15, Chandigarh	Sector 20, Chandigarh	4778	767
Sector 21, Chandigarh	Sector 15, Chandigarh	3823	611
Sector 22, Chandigarh	Sector 15, Chandigarh	3164	518
Sector 15, Chandigarh	Sector 23, Chandigarh	2060	279
Sector 15, Chandigarh	Sector 24, Chandigarh	1939	302
Sector 25, Chandigarh	Sector 15, Chandigarh	2905	415
Sector 26, Chandigarh	Sector 15, Chandigarh	6422	729
Sector 15, Chandigarh	Sector 27, Chandigarh	5265	727
Sector 15, Chandigarh	Sector 28, Chandigarh	6193	852
Sector 29, Chandigarh	Sector 15, Chandigarh	6091	827
Sector 15, Chandigarh	Sector 30, Chandigarh	5340	774
Sector 15, Chandigarh	Sector 31, Chandigarh	7923	1112
Sector 15, Chandigarh	Sector 32, Chandigarh	6657	940
Sector 15, Chandigarh	Sector 33, Chandigarh	6315	941
Sector 15, Chandigarh	Sector 34, Chandigarh	5195	754
Sector 35, Chandigarh	Sector 15, Chandigarh	4253	587
Sector 15, Chandigarh	Sector 36, Chandigarh	3312	458
Sector 15, Chandigarh	Sector 37, Chandigarh	3341	484
Sector 15, Chandigarh	Sector 38, Chandigarh	4524	602
Sector 15, Chandigarh	Sector 39, Chandigarh	6113	762
Sector 15, Chandigarh	Sector 40, Chandigarh	5277	670
Sector 15, Chandigarh	Sector 41, Chandigarh	4810	642
Sector 42, Chandigarh	Sector 15, Chandigarh	5022	631
Sector 43, Chandigarh	Sector 15, Chandigarh	5618	763
Sector 15, Chandigarh	Sector 44, Chandigarh	6669	933
Sector 15, Chandigarh	Sector 45, Chandigarh	7340	967
Sector 16, Chandigarh	Sector 17, Chandigarh	675	139
Sector 16, Chandigarh	Sector 18, Chandigarh	2291	418
Sector 16, Chandigarh	Sector 19, Chandigarh	3746	507
Sector 16, Chandigarh	Sector 20, Chandigarh	3921	649
Sector 16, Chandigarh	Sector 21, Chandigarh	2966	493
Sector 16, Chandigarh	Sector 22, Chandigarh	2306	401
Sector 16, Chandigarh	Sector 23, Chandigarh	1466	175
Sector 16, Chandigarh	Sector 24, Chandigarh	2028	280
Sector 16, Chandigarh	Sector 25, Chandigarh	2993	393
Sector 16, Chandigarh	Sector 26, Chandigarh	5729	634
Sector 16, Chandigarh	Sector 27, Chandigarh	4570	622
Sector 16, Chandigarh	Sector 28, Chandigarh	5498	748
Sector 16, Chandigarh	Sector 29, Chandigarh	5234	710
Sector 16, Chandigarh	Sector 30, Chandigarh	4482	656
Sector 16, Chandigarh	Sector 31, Chandigarh	7065	994
Sector 16, Chandigarh	Sector 32, Chandigarh	5767	834
Sector 16, Chandigarh	Sector 33, Chandigarh	5469	841
Sector 16, Chandigarh	Sector 34, Chandigarh	4349	654
Sector 16, Chandigarh	Sector 35, Chandigarh	3423	502
Sector 16, Chandigarh	Sector 36, Chandigarh	3401	436
Sector 16, Chandigarh	Sector 37, Chandigarh	3430	462
Sector 16, Chandigarh	Sector 38, Chandigarh	4613	580
Sector 16, Chandigarh	Sector 39, Chandigarh	6202	740
Sector 16, Chandigarh	Sector 40, Chandigarh	5366	648
Sector 16, Chandigarh	Sector 41, Chandigarh	4899	621
Sector 16, Chandigarh	Sector 42, Chandigarh	5111	609
Sector 16, Chandigarh	Sector 43, Chandigarh	4813	689
Sector 16, Chandigarh	Sector 44, Chandigarh	5851	852
Sector 16, Chandigarh	Sector 45, Chandigarh	6522	887
Sector 17, Chandigarh	Sector 18, Chandigarh	1594	351
Sector 17, Chandigarh	Sector 19, Chandigarh	2088	459
Sector 17, Chandigarh	Sector 20, Chandigarh	3676	617
Sector 21, Chandigarh	Sector 17, Chandigarh	2720	460
Sector 22, Chandigarh	Sector 17, Chandigarh	2061	368
Sector 17, Chandigarh	Sector 23, Chandigarh	2043	276
Sector 17, Chandigarh	Sector 24, Chandigarh	2605	381
Sector 17, Chandigarh	Sector 25, Chandigarh	3570	494
Sector 17, Chandigarh	Sector 26, Chandigarh	5708	658
Sector 17, Chandigarh	Sector 27, Chandigarh	2951	619
Sector 17, Chandigarh	Sector 28, Chandigarh	5114	718
Sector 29, Chandigarh	Sector 17, Chandigarh	4988	677
Sector 17, Chandigarh	Sector 30, Chandigarh	4237	623
Sector 17, Chandigarh	Sector 31, Chandigarh	6820	961
Sector 17, Chandigarh	Sector 32, Chandigarh	5521	801
Sector 17, Chandigarh	Sector 33, Chandigarh	5223	808
Sector 17, Chandigarh	Sector 34, Chandigarh	4104	621
Sector 17, Chandigarh	Sector 35, Chandigarh	3178	469
Sector 17, Chandigarh	Sector 36, Chandigarh	3461	499
Sector 17, Chandigarh	Sector 37, Chandigarh	4007	563
Sector 17, Chandigarh	Sector 38, Chandigarh	5190	681
Sector 17, Chandigarh	Sector 39, Chandigarh	6779	841
Sector 17, Chandigarh	Sector 40, Chandigarh	5943	749
Sector 17, Chandigarh	Sector 41, Chandigarh	5476	721
Sector 42, Chandigarh	Sector 17, Chandigarh	4767	649
Sector 17, Chandigarh	Sector 43, Chandigarh	4568	656
Sector 17, Chandigarh	Sector 44, Chandigarh	5606	819
Sector 17, Chandigarh	Sector 45, Chandigarh	6277	854
Sector 18, Chandigarh	Sector 19, Chandigarh	494	107
Sector 20, Chandigarh	Sector 18, Chandigarh	2113	372
Sector 21, Chandigarh	Sector 18, Chandigarh	2371	387
Sector 22, Chandigarh	Sector 18, Chandigarh	2269	413
Sector 23, Chandigarh	Sector 18, Chandigarh	3463	545
Sector 18, Chandigarh	Sector 24, Chandigarh	4025	650
Sector 25, Chandigarh	Sector 18, Chandigarh	4990	762
Sector 26, Chandigarh	Sector 18, Chandigarh	3083	439
Sector 27, Chandigarh	Sector 18, Chandigarh	1357	268
Sector 28, Chandigarh	Sector 18, Chandigarh	2274	423
Sector 29, Chandigarh	Sector 18, Chandigarh	3408	421
Sector 18, Chandigarh	Sector 30, Chandigarh	2657	368
Sector 18, Chandigarh	Sector 31, Chandigarh	5239	706
Sector 18, Chandigarh	Sector 32, Chandigarh	3994	555
Sector 33, Chandigarh	Sector 18, Chandigarh	3927	587
Sector 34, Chandigarh	Sector 18, Chandigarh	3372	562
Sector 35, Chandigarh	Sector 18, Chandigarh	4392	689
Sector 36, Chandigarh	Sector 18, Chandigarh	4947	748
Sector 37, Chandigarh	Sector 18, Chandigarh	5427	831
Sector 18, Chandigarh	Sector 38, Chandigarh	6610	949
Sector 18, Chandigarh	Sector 39, Chandigarh	8199	1110
Sector 40, Chandigarh	Sector 18, Chandigarh	7363	1018
Sector 18, Chandigarh	Sector 41, Chandigarh	6896	990
Sector 42, Chandigarh	Sector 18, Chandigarh	6662	898
Sector 43, Chandigarh	Sector 18, Chandigarh	5596	813
Sector 44, Chandigarh	Sector 18, Chandigarh	5019	773
Sector 18, Chandigarh	Sector 45, Chandigarh	4708	701
Sector 20, Chandigarh	Sector 19, Chandigarh	2114	364
Sector 21, Chandigarh	Sector 19, Chandigarh	2372	380
Sector 22, Chandigarh	Sector 19, Chandigarh	2671	407
Sector 23, Chandigarh	Sector 19, Chandigarh	3882	565
Sector 24, Chandigarh	Sector 19, Chandigarh	4445	671
Sector 25, Chandigarh	Sector 19, Chandigarh	5410	783
Sector 26, Chandigarh	Sector 19, Chandigarh	2513	397
Sector 27, Chandigarh	Sector 19, Chandigarh	840	156
Sector 28, Chandigarh	Sector 19, Chandigarh	1757	311
Sector 29, Chandigarh	Sector 19, Chandigarh	2951	375
Sector 30, Chandigarh	Sector 19, Chandigarh	2200	321
Sector 19, Chandigarh	Sector 31, Chandigarh	4782	659
Sector 32, Chandigarh	Sector 19, Chandigarh	3537	509
Sector 33, Chandigarh	Sector 19, Chandigarh	3470	541
Sector 34, Chandigarh	Sector 19, Chandigarh	3373	554
Sector 35, Chandigarh	Sector 19, Chandigarh	4393	681
Sector 36, Chandigarh	Sector 19, Chandigarh	5349	742
Sector 37, Chandigarh	Sector 19, Chandigarh	5846	852
Sector 38, Chandigarh	Sector 19, Chandigarh	7029	970
Sector 39, Chandigarh	Sector 19, Chandigarh	8618	1131
Sector 40, Chandigarh	Sector 19, Chandigarh	7782	1038
Sector 19, Chandigarh	Sector 41, Chandigarh	7269	979
